Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 7377 661.8381 1.0000 1.0000
Epoch 7378 647.1414 1.0000 1.0000
Epoch 7379 672.6354 1.0000 1.0000
Epoch 7380 675.2150 1.0000 1.0000
Epoch 7381 667.5073 1.0000 1.0000
Epoch 7382 657.1480 1.0000 1.0000
Epoch 7383 668.7529 0.0000 0.0000
Epoch 7384 672.6923 0.0000 0.0000
Epoch 7385 667.8782 0.0000 0.0000
Epoch 7386 673.7302 1.0000 1.0000
Epoch 7387 664.3571 1.0000 1.0000
Epoch 7388 670.8754 1.0000 1.0000
Epoch 7389 666.2524 1.0000 1.0000
Epoch 7390 666.1716 1.0000 1.0000
Epoch 7391 675.9915 1.0000 1.0000
Epoch 7392 660.6578 1.0000 1.0000
Epoch 7393 653.7538 1.0000 1.0000
Epoch 7394 655.2961 1.0000 1.0000
Epoch 7395 647.7056 0.0000 0.0000
Epoch 7396 667.9048 0.0000 0.0000
Epoch 7397 664.3503 0.0000 0.0000
Epoch 7398 660.0746 1.0000 1.0000
Epoch 7399 670.2326 1.0000 1.0000
Epoch 7400 668.6169 0.0000 0.0000
Epoch 7401 665.9504 1.0000 1.0000
Epoch 7402 669.1481 1.0000 1.0000
Epoch 7403 671.2189 1.0000 1.0000
Epoch 7404 681.7299 1.0000 1.0000
Epoch 7405 667.0259 1.0000 1.0000
Epoch 7406 672.4086 0.0000 0.0000
Epoch 7407 668.2793 0.0000 0.0000
Epoch 7408 669.6070 1.0000 1.0000
Epoch 7409 670.0073 1.0000 1.0000
Epoch 7410 659.4951 0.0000 0.0000
Epoch 7411 674.4323 1.0000 1.0000
Epoch 7412 658.8376 1.0000 1.0000
Epoch 7413 654.8740 1.0000 1.0000
Epoch 7414 649.2837 1.0000 1.0000
Epoch 7415 669.3719 1.0000 1.0000
Epoch 7416 664.9907 1.0000 1.0000
Epoch 7417 660.6177 0.0000 0.0000
Epoch 7418 662.3614 0.0000 0.0000
Epoch 7419 656.9345 1.0000 1.0000
Epoch 7420 662.1385 1.0000 1.0000
Epoch 7421 666.5766 1.0000 1.0000
Epoch 7422 664.3904 1.0000 1.0000
Epoch 7423 672.3153 1.0000 1.0000
Epoch 7424 666.2651 1.0000 1.0000
Epoch 7425 655.5977 1.0000 1.0000
Epoch 7426 670.5943 1.0000 1.0000
Epoch 7427 655.2565 1.0000 1.0000
Epoch 7428 668.7315 1.0000 1.0000
Epoch 7429 678.4983 1.0000 1.0000
Epoch 7430 662.3196 0.0000 0.0000
Epoch 7431 676.1888 1.0000 1.0000
Epoch 7432 665.2502 1.0000 1.0000
Epoch 7433 663.7773 0.0000 0.0000
Epoch 7434 658.4171 1.0000 1.0000
Epoch 7435 662.4899 1.0000 1.0000
Epoch 7436 665.7205 1.0000 1.0000
Epoch 7437 669.9395 1.0000 1.0000
Epoch 7438 681.3679 1.0000 1.0000
Epoch 7439 660.2905 1.0000 1.0000
Epoch 7440 666.6800 0.0000 0.0000
Epoch 7441 671.9933 0.0000 0.0000
Epoch 7442 673.4253 1.0000 1.0000
Epoch 7443 667.6324 1.0000 1.0000
Epoch 7444 667.2175 0.0000 0.0000
Epoch 7445 665.5745 1.0000 1.0000
Epoch 7446 650.3484 1.0000 1.0000
Epoch 7447 673.1245 1.0000 1.0000
Epoch 7448 661.1033 0.0000 0.0000
Epoch 7449 668.5603 0.0000 0.0000
Epoch 7450 676.6966 0.0000 0.0000
Epoch 7451 677.8414 1.0000 1.0000
Epoch 7452 666.0969 1.0000 1.0000
Epoch 7453 664.3577 1.0000 1.0000
Epoch 7454 669.0433 1.0000 1.0000
Epoch 7455 675.0753 1.0000 1.0000
Epoch 7456 676.5562 1.0000 1.0000
Epoch 7457 674.8669 1.0000 1.0000
Epoch 7458 672.0137 1.0000 1.0000
Epoch 7459 658.0761 1.0000 1.0000
Epoch 7460 668.5806 0.0000 0.0000
Epoch 7461 677.3124 1.0000 1.0000
Epoch 7462 678.6664 1.0000 1.0000
Epoch 7463 665.0771 1.0000 1.0000
Epoch 7464 668.4873 0.0000 0.0000
Epoch 7465 664.1667 0.0000 0.0000
Epoch 7466 670.4193 1.0000 1.0000
Epoch 7467 659.5192 1.0000 1.0000
Epoch 7468 660.8462 1.0000 1.0000
Epoch 7469 675.4821 1.0000 1.0000
Epoch 7470 680.5880 1.0000 1.0000
Epoch 7471 669.9498 1.0000 1.0000
Epoch 7472 668.2546 1.0000 1.0000
Epoch 7473 678.4243 1.0000 1.0000
Epoch 7474 680.2811 1.0000 1.0000
Epoch 7475 684.4961 0.0000 0.0000
Epoch 7476 660.9570 0.0000 0.0000
Epoch 7477 678.0472 0.0000 0.0000
Epoch 7478 666.4592 0.0000 0.0000
Epoch 7479 678.0127 1.0000 1.0000
Epoch 7480 667.3226 1.0000 1.0000
Epoch 7481 675.3618 1.0000 1.0000
Epoch 7482 669.9517 1.0000 1.0000
Epoch 7483 667.6266 1.0000 1.0000
Epoch 7484 659.6888 1.0000 1.0000
Epoch 7485 657.7209 0.0000 0.0000
Epoch 7486 673.8102 1.0000 1.0000
Epoch 7487 673.6049 1.0000 1.0000
Epoch 7488 670.4896 1.0000 1.0000
Epoch 7489 670.0745 1.0000 1.0000
Epoch 7490 652.9074 1.0000 1.0000
Epoch 7491 668.6158 1.0000 1.0000
Epoch 7492 665.4487 1.0000 1.0000
Epoch 7493 672.5398 1.0000 1.0000
Epoch 7494 664.3143 1.0000 1.0000
Epoch 7495 663.4990 1.0000 1.0000
Epoch 7496 666.0446 0.0000 0.0000
Epoch 7497 650.4591 0.0000 0.0000
Epoch 7498 676.4329 0.0000 0.0000
Epoch 7499 658.3905 1.0000 1.0000
Epoch 7500 666.3326 1.0000 1.0000
Epoch 7501 663.7793 1.0000 1.0000
Epoch 7502 666.4224 1.0000 1.0000
Epoch 7503 668.4972 1.0000 1.0000
Epoch 7504 658.3674 1.0000 1.0000
Epoch 7505 661.0908 1.0000 1.0000
Epoch 7506 657.1484 1.0000 1.0000
Epoch 7507 654.5833 1.0000 1.0000
Epoch 7508 676.3856 1.0000 1.0000
Epoch 7509 660.1743 1.0000 1.0000
Epoch 7510 660.2661 0.0000 0.0000
Epoch 7511 665.1108 1.0000 1.0000
Epoch 7512 667.0427 1.0000 1.0000
Epoch 7513 665.4714 1.0000 1.0000
Epoch 7514 678.9774 0.0000 0.0000
Epoch 7515 674.1368 1.0000 1.0000
Epoch 7516 665.7736 1.0000 1.0000
Epoch 7517 660.8249 1.0000 1.0000
Epoch 7518 649.9118 1.0000 1.0000
Epoch 7519 654.8840 1.0000 1.0000
Epoch 7520 684.0008 1.0000 1.0000
Epoch 7521 662.3608 1.0000 1.0000
Epoch 7522 656.8787 1.0000 1.0000
Epoch 7523 660.6190 0.0000 0.0000
Epoch 7524 663.1246 1.0000 1.0000
Epoch 7525 666.9270 0.0000 0.0000
Epoch 7526 651.6335 1.0000 1.0000
Epoch 7527 650.2858 1.0000 1.0000
Epoch 7528 659.1750 1.0000 1.0000
Epoch 7529 673.4328 1.0000 1.0000
Epoch 7530 665.3611 1.0000 1.0000
Epoch 7531 659.7597 1.0000 1.0000
Epoch 7532 658.3381 1.0000 1.0000
Epoch 7533 661.1841 1.0000 1.0000
Epoch 7534 662.0894 1.0000 1.0000
Epoch 7535 671.3691 0.0000 0.0000
Epoch 7536 668.2968 1.0000 1.0000
Epoch 7537 659.5925 0.0000 0.0000
Epoch 7538 662.1322 0.0000 0.0000
Epoch 7539 678.8649 1.0000 1.0000
Epoch 7540 661.5008 1.0000 1.0000
Epoch 7541 668.0583 1.0000 1.0000
Epoch 7542 675.7514 0.0000 0.0000
Epoch 7543 680.7743 1.0000 1.0000
Epoch 7544 675.3319 1.0000 1.0000
Epoch 7545 668.9865 1.0000 1.0000
Epoch 7546 662.5807 1.0000 1.0000
Epoch 7547 668.9919 1.0000 1.0000
Epoch 7548 676.1104 1.0000 1.0000
Epoch 7549 677.6144 1.0000 1.0000
Epoch 7550 666.5092 1.0000 1.0000
Epoch 7551 679.9291 1.0000 1.0000
Epoch 7552 676.1710 1.0000 1.0000
Epoch 7553 668.2927 1.0000 1.0000
Epoch 7554 657.8931 1.0000 1.0000
Epoch 7555 646.3302 1.0000 1.0000
Epoch 7556 660.2515 1.0000 1.0000
Epoch 7557 676.0082 1.0000 1.0000
Epoch 7558 680.9456 0.0000 0.0000
Epoch 7559 664.4822 0.0000 0.0000
Epoch 7560 669.0695 1.0000 1.0000
Epoch 7561 661.0845 1.0000 1.0000
Epoch 7562 670.6583 0.0000 0.0000
Epoch 7563 655.7426 1.0000 1.0000
Epoch 7564 669.6437 1.0000 1.0000
Epoch 7565 665.2947 1.0000 1.0000
Epoch 7566 666.0560 1.0000 1.0000
Epoch 7567 673.3659 1.0000 1.0000
Epoch 7568 670.6795 1.0000 1.0000
Epoch 7569 666.4647 1.0000 1.0000
Epoch 7570 662.8185 1.0000 1.0000
Epoch 7571 661.6407 1.0000 1.0000
Epoch 7572 666.3519 1.0000 1.0000
Epoch 7573 672.6342 1.0000 1.0000
Epoch 7574 645.7751 0.0000 0.0000
Epoch 7575 660.8039 1.0000 1.0000
Epoch 7576 665.6637 0.0000 0.0000
Epoch 7577 664.6146 0.0000 0.0000
Epoch 7578 673.8636 0.0000 0.0000
Epoch 7579 664.2502 1.0000 1.0000
Epoch 7580 658.5996 1.0000 1.0000
Epoch 7581 663.7446 1.0000 1.0000
Epoch 7582 658.5898 1.0000 1.0000
Epoch 7583 669.2751 0.0000 0.0000
Epoch 7584 686.3232 0.0000 0.0000
Epoch 7585 661.6422 1.0000 1.0000
Epoch 7586 664.2386 0.0000 0.0000
Epoch 7587 668.4227 1.0000 1.0000
Epoch 7588 666.1406 0.0000 0.0000
Epoch 7589 660.9530 1.0000 1.0000
Epoch 7590 657.8358 1.0000 1.0000
Epoch 7591 663.0331 1.0000 1.0000
Epoch 7592 674.4325 1.0000 1.0000
Epoch 7593 677.6662 1.0000 1.0000
Epoch 7594 673.9470 1.0000 1.0000
Epoch 7595 676.8243 1.0000 1.0000
Epoch 7596 665.6382 1.0000 1.0000
Epoch 7597 665.0232 0.0000 0.0000
Epoch 7598 670.8009 0.0000 0.0000
Epoch 7599 680.5695 1.0000 1.0000
Epoch 7600 676.3900 0.0000 0.0000
Epoch 7601 674.0568 0.0000 0.0000
Epoch 7602 675.7871 1.0000 1.0000
Epoch 7603 667.6207 1.0000 1.0000
Epoch 7604 668.2597 1.0000 1.0000
Epoch 7605 666.4753 1.0000 1.0000
Epoch 7606 676.4319 1.0000 1.0000
Epoch 7607 651.8619 1.0000 1.0000
Epoch 7608 672.1741 1.0000 1.0000
Epoch 7609 662.1759 0.0000 0.0000
Epoch 7610 667.7892 0.0000 0.0000
Epoch 7611 659.9142 0.0000 0.0000
Epoch 7612 673.0452 0.0000 0.0000
Epoch 7613 662.8730 0.0000 0.0000
Epoch 7614 661.0297 1.0000 1.0000
Epoch 7615 653.9393 1.0000 1.0000
Epoch 7616 656.2759 1.0000 1.0000
Epoch 7617 665.5928 1.0000 1.0000
Epoch 7618 658.8773 1.0000 1.0000
Epoch 7619 672.1727 1.0000 1.0000
Epoch 7620 671.2699 1.0000 1.0000
Epoch 7621 653.2245 1.0000 1.0000
Epoch 7622 655.0142 0.0000 0.0000
Epoch 7623 664.3691 1.0000 1.0000
Epoch 7624 665.1434 1.0000 1.0000
Epoch 7625 673.4939 0.0000 0.0000
Epoch 7626 667.8194 1.0000 1.0000
Epoch 7627 654.8288 1.0000 1.0000
Epoch 7628 675.3788 1.0000 1.0000
Epoch 7629 661.9312 1.0000 1.0000
Epoch 7630 666.6409 1.0000 1.0000
Epoch 7631 664.5638 1.0000 1.0000
Epoch 7632 681.8496 1.0000 1.0000
Epoch 7633 671.2142 1.0000 1.0000
Epoch 7634 650.4862 0.0000 0.0000
Epoch 7635 660.9691 1.0000 1.0000
Epoch 7636 667.1221 0.0000 0.0000
Epoch 7637 664.3290 1.0000 1.0000
Epoch 7638 677.6074 1.0000 1.0000
Epoch 7639 678.6799 1.0000 1.0000
Epoch 7640 666.0790 1.0000 1.0000
Epoch 7641 654.6429 1.0000 1.0000
Epoch 7642 662.3937 1.0000 1.0000
Epoch 7643 666.6913 1.0000 1.0000
Epoch 7644 669.9638 1.0000 1.0000
Epoch 7645 662.4538 1.0000 1.0000
Epoch 7646 675.9552 1.0000 1.0000
Epoch 7647 666.4694 1.0000 1.0000
Epoch 7648 669.9681 1.0000 1.0000
Epoch 7649 667.5133 1.0000 1.0000
Epoch 7650 662.9539 0.0000 0.0000
Epoch 7651 663.7999 0.0000 0.0000
Epoch 7652 651.5897 1.0000 1.0000
Epoch 7653 670.4691 1.0000 1.0000
Epoch 7654 675.0638 1.0000 1.0000
Epoch 7655 659.0155 0.0000 0.0000
Epoch 7656 673.0493 1.0000 1.0000
Epoch 7657 666.3127 1.0000 1.0000
Epoch 7658 641.8819 1.0000 1.0000
Epoch 7659 654.3257 1.0000 1.0000
Epoch 7660 670.2668 1.0000 1.0000
Epoch 7661 674.4897 1.0000 1.0000
Epoch 7662 673.6462 1.0000 1.0000
Epoch 7663 667.9397 1.0000 1.0000
Epoch 7664 676.3212 0.0000 0.0000
Epoch 7665 662.2846 1.0000 1.0000
Epoch 7666 684.5863 1.0000 1.0000
Epoch 7667 659.2385 1.0000 1.0000
Epoch 7668 671.2411 1.0000 1.0000
Epoch 7669 688.4473 1.0000 1.0000
Epoch 7670 658.3315 0.0000 0.0000
Epoch 7671 658.4500 0.0000 0.0000
Epoch 7672 672.4809 1.0000 1.0000
Epoch 7673 682.9662 0.0000 0.0000
Epoch 7674 667.8555 1.0000 1.0000
Epoch 7675 656.2101 1.0000 1.0000
Epoch 7676 665.4489 1.0000 1.0000
Epoch 7677 660.9459 1.0000 1.0000
Epoch 7678 669.0109 1.0000 1.0000
Epoch 7679 659.9513 1.0000 1.0000
Epoch 7680 655.4475 1.0000 1.0000
Epoch 7681 664.6614 1.0000 1.0000
Epoch 7682 675.1332 0.0000 0.0000
Epoch 7683 667.6092 1.0000 1.0000
Epoch 7684 663.7742 1.0000 1.0000
Epoch 7685 669.6807 1.0000 1.0000
Epoch 7686 667.4973 1.0000 1.0000
Epoch 7687 666.8309 1.0000 1.0000
Epoch 7688 666.4549 1.0000 1.0000
Epoch 7689 666.5718 1.0000 1.0000
Epoch 7690 671.7169 0.0000 0.0000
Epoch 7691 676.3793 1.0000 1.0000
Epoch 7692 668.8887 1.0000 1.0000
Epoch 7693 656.7598 1.0000 1.0000
Epoch 7694 668.6971 1.0000 1.0000
Epoch 7695 667.3615 1.0000 1.0000
Epoch 7696 657.6681 1.0000 1.0000
Epoch 7697 658.4688 1.0000 1.0000
Epoch 7698 673.3657 0.0000 0.0000
Epoch 7699 669.5089 1.0000 1.0000
Epoch 7700 668.5845 1.0000 1.0000
Epoch 7701 653.2057 1.0000 1.0000
Epoch 7702 651.2701 1.0000 1.0000
Epoch 7703 662.7720 1.0000 1.0000
Epoch 7704 670.4982 1.0000 1.0000
Epoch 7705 665.5471 1.0000 1.0000
Epoch 7706 656.7233 1.0000 1.0000
Epoch 7707 664.6509 1.0000 1.0000
Epoch 7708 664.0082 1.0000 1.0000
Epoch 7709 663.0604 1.0000 1.0000
Epoch 7710 662.2996 1.0000 1.0000
Epoch 7711 668.3621 1.0000 1.0000
Epoch 7712 673.1399 0.0000 0.0000
Epoch 7713 668.6908 1.0000 1.0000
Epoch 7714 668.6021 1.0000 1.0000
Epoch 7715 650.2078 1.0000 1.0000
Epoch 7716 668.5485 1.0000 1.0000
Epoch 7717 668.6082 0.0000 0.0000
Epoch 7718 667.3840 1.0000 1.0000
Epoch 7719 670.3552 1.0000 1.0000
Epoch 7720 658.4659 0.0000 0.0000
Epoch 7721 653.8645 1.0000 1.0000
Epoch 7722 664.5553 1.0000 1.0000
Epoch 7723 674.6360 1.0000 1.0000
Epoch 7724 674.2750 1.0000 1.0000
Epoch 7725 667.1725 1.0000 1.0000
Epoch 7726 669.7731 1.0000 1.0000
Epoch 7727 660.2918 1.0000 1.0000
Epoch 7728 660.0912 1.0000 1.0000
Epoch 7729 668.9077 0.0000 0.0000
Epoch 7730 654.4246 0.0000 0.0000
Epoch 7731 656.9898 1.0000 1.0000
Epoch 7732 660.0811 0.0000 0.0000
Epoch 7733 668.6674 0.0000 0.0000
Epoch 7734 662.0100 1.0000 1.0000
Epoch 7735 663.8134 1.0000 1.0000
Epoch 7736 660.0585 1.0000 1.0000
Epoch 7737 673.4799 1.0000 1.0000
Epoch 7738 666.5938 1.0000 1.0000
Epoch 7739 660.0282 1.0000 1.0000
Epoch 7740 661.3602 1.0000 1.0000
Epoch 7741 668.0940 1.0000 1.0000
Epoch 7742 660.4219 0.0000 0.0000
Epoch 7743 656.9212 0.0000 0.0000
Epoch 7744 654.1161 0.0000 0.0000
Epoch 7745 668.3080 0.0000 0.0000
Epoch 7746 663.7890 1.0000 1.0000
Epoch 7747 673.5741 0.0000 0.0000
Epoch 7748 666.7352 1.0000 1.0000
Epoch 7749 651.9821 1.0000 1.0000
Epoch 7750 647.9996 1.0000 1.0000
Epoch 7751 650.9559 1.0000 1.0000
Epoch 7752 652.3695 1.0000 1.0000
Epoch 7753 648.4899 1.0000 1.0000
Epoch 7754 650.9800 1.0000 1.0000
Epoch 7755 651.7421 1.0000 1.0000
Epoch 7756 656.0908 1.0000 1.0000
Epoch 7757 666.3376 1.0000 1.0000
Epoch 7758 670.7853 0.0000 0.0000
Epoch 7759 663.9010 0.0000 0.0000
Epoch 7760 660.9207 1.0000 1.0000
Epoch 7761 661.6081 1.0000 1.0000
Epoch 7762 653.9545 0.0000 0.0000
Epoch 7763 650.4049 1.0000 1.0000
Epoch 7764 646.0955 1.0000 1.0000
Epoch 7765 653.7878 1.0000 1.0000
Epoch 7766 645.9402 1.0000 1.0000
Epoch 7767 653.1373 1.0000 1.0000
Epoch 7768 665.3631 1.0000 1.0000
Epoch 7769 658.5844 1.0000 1.0000
Epoch 7770 656.9186 1.0000 1.0000
Epoch 7771 650.1937 1.0000 1.0000
Epoch 7772 661.1923 1.0000 1.0000
Epoch 7773 648.6495 1.0000 1.0000
Epoch 7774 655.8579 1.0000 1.0000
Epoch 7775 649.5901 0.0000 0.0000
Epoch 7776 653.0387 1.0000 1.0000
Epoch 7777 653.9599 1.0000 1.0000
Epoch 7778 657.7044 1.0000 1.0000
Epoch 7779 654.5209 1.0000 1.0000
Epoch 7780 660.3799 0.0000 0.0000
Epoch 7781 673.2571 1.0000 1.0000
Epoch 7782 655.8542 0.0000 0.0000
Epoch 7783 646.5257 0.0000 0.0000
Epoch 7784 649.7336 1.0000 1.0000
Epoch 7785 644.7881 1.0000 1.0000
Epoch 7786 647.9196 1.0000 1.0000
Epoch 7787 652.6977 1.0000 1.0000
Epoch 7788 683.6266 1.0000 1.0000
Epoch 7789 663.2823 1.0000 1.0000
Epoch 7790 663.6861 1.0000 1.0000
Epoch 7791 659.8711 0.0000 0.0000
Epoch 7792 660.0862 1.0000 1.0000
Epoch 7793 670.8592 0.0000 0.0000
Epoch 7794 668.1271 0.0000 0.0000
Epoch 7795 666.1276 0.0000 0.0000
Epoch 7796 646.0930 0.0000 0.0000
Epoch 7797 652.3649 1.0000 1.0000
Epoch 7798 674.4409 1.0000 1.0000
Epoch 7799 650.2390 1.0000 1.0000
Epoch 7800 658.8828 1.0000 1.0000
Epoch 7801 656.6849 1.0000 1.0000
Epoch 7802 656.1301 1.0000 1.0000
Epoch 7803 668.4832 1.0000 1.0000
Epoch 7804 659.8177 1.0000 1.0000
Epoch 7805 650.7827 0.0000 0.0000
Epoch 7806 643.3098 0.0000 0.0000
Epoch 7807 653.5237 1.0000 1.0000
Epoch 7808 661.9272 0.0000 0.0000
Epoch 7809 673.0521 0.0000 0.0000
Epoch 7810 652.9431 1.0000 1.0000
Epoch 7811 673.4052 1.0000 1.0000
Epoch 7812 672.9120 1.0000 1.0000
Epoch 7813 656.6806 1.0000 1.0000
Epoch 7814 650.2034 1.0000 1.0000
Epoch 7815 664.9578 1.0000 1.0000
Epoch 7816 666.8895 1.0000 1.0000
Epoch 7817 669.2264 1.0000 1.0000
Epoch 7818 654.4244 1.0000 1.0000
Epoch 7819 645.7079 1.0000 1.0000
Epoch 7820 644.6085 1.0000 1.0000
Epoch 7821 644.2220 1.0000 1.0000
Epoch 7822 652.4818 1.0000 1.0000
Epoch 7823 656.5809 0.0000 0.0000
Epoch 7824 668.8691 0.0000 0.0000
Epoch 7825 658.1976 1.0000 1.0000
Epoch 7826 665.2171 1.0000 1.0000
Epoch 7827 665.0560 1.0000 1.0000
Epoch 7828 668.4095 1.0000 1.0000
Epoch 7829 665.4551 1.0000 1.0000
Epoch 7830 651.5881 1.0000 1.0000
Epoch 7831 661.2627 1.0000 1.0000
Epoch 7832 663.8105 1.0000 1.0000
Epoch 7833 666.3520 1.0000 1.0000
Epoch 7834 672.0928 1.0000 1.0000
Epoch 7835 662.2443 1.0000 1.0000
Epoch 7836 666.9683 1.0000 1.0000
Epoch 7837 660.7802 0.0000 0.0000
Epoch 7838 667.2461 0.0000 0.0000
Epoch 7839 647.3348 0.0000 0.0000
Epoch 7840 667.9378 0.0000 0.0000
Epoch 7841 668.0144 1.0000 1.0000
Epoch 7842 680.0149 0.0000 0.0000
Epoch 7843 673.9135 1.0000 1.0000
Epoch 7844 656.2574 1.0000 1.0000
Epoch 7845 646.9216 1.0000 1.0000
Epoch 7846 658.5683 1.0000 1.0000
Epoch 7847 664.0151 1.0000 1.0000
Epoch 7848 656.1450 1.0000 1.0000
Epoch 7849 648.9589 1.0000 1.0000
Epoch 7850 656.3967 1.0000 1.0000
Epoch 7851 656.9133 1.0000 1.0000
Epoch 7852 658.1202 0.0000 0.0000
Epoch 7853 656.3431 1.0000 1.0000
Epoch 7854 652.8970 1.0000 1.0000
Epoch 7855 660.3551 0.0000 0.0000
Epoch 7856 672.5560 0.0000 0.0000
Epoch 7857 671.0012 1.0000 1.0000
Epoch 7858 668.0888 1.0000 1.0000
Epoch 7859 649.1766 1.0000 1.0000
Epoch 7860 659.6373 1.0000 1.0000
Epoch 7861 658.9952 1.0000 1.0000
Epoch 7862 661.7209 1.0000 1.0000
Epoch 7863 675.1955 1.0000 1.0000
Epoch 7864 661.8040 1.0000 1.0000
Epoch 7865 654.3732 1.0000 1.0000
Epoch 7866 659.1565 1.0000 1.0000
Epoch 7867 663.6688 1.0000 1.0000
Epoch 7868 664.2609 1.0000 1.0000
Epoch 7869 659.6717 1.0000 1.0000
Epoch 7870 664.8881 1.0000 1.0000
Epoch 7871 655.6346 1.0000 1.0000
Epoch 7872 658.8660 1.0000 1.0000
Epoch 7873 653.6092 1.0000 1.0000
Epoch 7874 661.7717 1.0000 1.0000
Epoch 7875 664.8909 1.0000 1.0000
Epoch 7876 671.7196 1.0000 1.0000
Epoch 7877 662.3994 1.0000 1.0000
Epoch 7878 666.2421 1.0000 1.0000
Epoch 7879 663.7353 1.0000 1.0000
Epoch 7880 667.6282 0.0000 0.0000
Epoch 7881 672.4688 1.0000 1.0000
Epoch 7882 654.2084 1.0000 1.0000
Epoch 7883 664.8025 1.0000 1.0000
Epoch 7884 676.5912 1.0000 1.0000
Epoch 7885 655.3354 1.0000 1.0000
Epoch 7886 652.9058 1.0000 1.0000
Epoch 7887 655.2116 1.0000 1.0000
Epoch 7888 662.6833 1.0000 1.0000
Epoch 7889 650.4015 1.0000 1.0000
Epoch 7890 658.8703 1.0000 1.0000
Epoch 7891 660.7108 0.0000 0.0000
Epoch 7892 652.9688 0.0000 0.0000
Epoch 7893 658.8331 1.0000 1.0000
Epoch 7894 666.1333 0.0000 0.0000
Epoch 7895 672.5170 1.0000 1.0000
Epoch 7896 672.0393 0.0000 0.0000
Epoch 7897 664.4261 1.0000 1.0000
Epoch 7898 673.1193 1.0000 1.0000
Epoch 7899 647.0536 1.0000 1.0000
Epoch 7900 662.8254 1.0000 1.0000
Epoch 7901 666.5869 1.0000 1.0000
Epoch 7902 664.6154 1.0000 1.0000
Epoch 7903 670.6511 1.0000 1.0000
Epoch 7904 678.9296 1.0000 1.0000
Epoch 7905 675.5178 1.0000 1.0000
Epoch 7906 664.6366 1.0000 1.0000
Epoch 7907 669.6746 0.0000 0.0000
Epoch 7908 665.9625 0.0000 0.0000
Epoch 7909 660.0208 0.0000 0.0000
Epoch 7910 665.5956 0.0000 0.0000
Epoch 7911 660.2520 1.0000 1.0000
Epoch 7912 652.0948 1.0000 1.0000
Epoch 7913 664.3981 1.0000 1.0000
Epoch 7914 673.0302 1.0000 1.0000
Epoch 7915 663.1711 1.0000 1.0000
Epoch 7916 657.1849 1.0000 1.0000
Epoch 7917 668.8114 1.0000 1.0000
Epoch 7918 660.7998 1.0000 1.0000
Epoch 7919 667.1505 1.0000 1.0000
Epoch 7920 659.0634 0.0000 0.0000
Epoch 7921 652.2997 1.0000 1.0000
Epoch 7922 655.5990 0.0000 0.0000
Epoch 7923 651.0646 1.0000 1.0000
Epoch 7924 659.0670 1.0000 1.0000
Epoch 7925 661.0584 1.0000 1.0000
Epoch 7926 665.1099 1.0000 1.0000
Epoch 7927 643.5352 1.0000 1.0000
Epoch 7928 670.5319 1.0000 1.0000
Epoch 7929 668.4669 1.0000 1.0000
Epoch 7930 659.3209 1.0000 1.0000
Epoch 7931 663.6903 1.0000 1.0000
Epoch 7932 657.1331 1.0000 1.0000
Epoch 7933 654.5112 1.0000 1.0000
Epoch 7934 663.0676 1.0000 1.0000
Epoch 7935 662.3133 1.0000 1.0000
Epoch 7936 656.2895 1.0000 1.0000
Epoch 7937 655.5342 1.0000 1.0000
Epoch 7938 647.3744 1.0000 1.0000
Epoch 7939 659.8433 0.0000 0.0000
Epoch 7940 655.9921 0.0000 0.0000
Epoch 7941 657.0676 0.0000 0.0000
Epoch 7942 666.5912 1.0000 1.0000
Epoch 7943 673.1296 1.0000 1.0000
Epoch 7944 650.5637 1.0000 1.0000
Epoch 7945 654.3876 1.0000 1.0000
Epoch 7946 656.7833 1.0000 1.0000
Epoch 7947 649.8251 1.0000 1.0000
Epoch 7948 655.8333 1.0000 1.0000
Epoch 7949 657.7759 1.0000 1.0000
Epoch 7950 654.4988 0.0000 0.0000
Epoch 7951 660.0510 1.0000 1.0000
Epoch 7952 644.8796 0.0000 0.0000
Epoch 7953 654.1710 1.0000 1.0000
Epoch 7954 656.1313 1.0000 1.0000
Epoch 7955 644.4655 1.0000 1.0000
Epoch 7956 645.8436 1.0000 1.0000
Epoch 7957 652.2103 1.0000 1.0000
Epoch 7958 653.1296 1.0000 1.0000
Epoch 7959 637.3433 1.0000 1.0000
Epoch 7960 655.0336 1.0000 1.0000
Epoch 7961 657.2840 1.0000 1.0000
Epoch 7962 662.3485 0.0000 0.0000
Epoch 7963 653.8181 1.0000 1.0000
Epoch 7964 644.5832 1.0000 1.0000
Epoch 7965 655.1471 1.0000 1.0000
Epoch 7966 646.9387 0.0000 0.0000
Epoch 7967 646.4224 0.0000 0.0000
Epoch 7968 654.2391 0.0000 0.0000
